session_id,task_id,agent_type,trial,total_ms,llm_ms,tool_ms,overhead_ms,iterations,tokens,completed,termination,tool_accurate,tools,expected,parse_fail,tool_fail,error
bench_r20260405_200151_search_01_regex_0,search_01,regex,0,28135,26835,1253,47,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_1,search_01,regex,1,1835,495,1304,36,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_2,search_01,regex,2,1564,624,904,36,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_3,search_01,regex,3,2018,525,1457,36,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_4,search_01,regex,4,1394,535,822,37,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_5,search_01,regex,5,1168,391,745,32,2,4437,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_6,search_01,regex,6,1244,411,798,35,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_7,search_01,regex,7,1314,540,736,38,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_8,search_01,regex,8,1244,453,753,38,2,4437,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_regex_9,search_01,regex,9,1254,472,746,36,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_0,search_01,mcp,0,1937,683,1214,40,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_1,search_01,mcp,1,1270,478,755,37,2,4437,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_2,search_01,mcp,2,1348,445,865,38,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_3,search_01,mcp,3,1895,458,1395,42,2,4437,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_4,search_01,mcp,4,1281,411,828,42,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_5,search_01,mcp,5,1233,441,751,41,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_6,search_01,mcp,6,1361,569,756,36,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_7,search_01,mcp,7,1178,396,742,40,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_8,search_01,mcp,8,1369,576,757,36,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_mcp_9,search_01,mcp,9,1370,561,769,40,2,4847,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_0,search_01,skill_cli,0,6281,5349,897,35,2,3937,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_1,search_01,skill_cli,1,6765,5294,1429,42,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_2,search_01,skill_cli,2,4733,3163,1539,31,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_3,search_01,skill_cli,3,2142,426,1681,35,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_4,search_01,skill_cli,4,1633,483,1119,31,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_5,search_01,skill_cli,5,2346,774,1537,35,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_6,search_01,skill_cli,6,1984,435,1519,30,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_7,search_01,skill_cli,7,1623,438,1151,34,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_8,search_01,skill_cli,8,2138,426,1678,34,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_01_skill_cli_9,search_01,skill_cli,9,1938,464,1436,38,2,3835,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_0,search_02,regex,0,32122,31191,900,31,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_1,search_02,regex,1,1831,449,1354,28,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_2,search_02,regex,2,1843,463,1347,33,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_3,search_02,regex,3,1769,464,1268,37,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_4,search_02,regex,4,1963,414,1514,35,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_5,search_02,regex,5,1639,446,1158,35,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_6,search_02,regex,6,1424,593,794,37,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_7,search_02,regex,7,1632,432,1166,34,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_8,search_02,regex,8,1923,626,1253,44,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_regex_9,search_02,regex,9,1854,522,1305,27,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_0,search_02,mcp,0,2160,456,1663,41,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_1,search_02,mcp,1,1798,564,1198,36,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_2,search_02,mcp,2,1826,477,1312,37,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_3,search_02,mcp,3,1481,590,852,39,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_4,search_02,mcp,4,1657,413,1208,36,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_5,search_02,mcp,5,1487,633,812,42,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_6,search_02,mcp,6,1667,435,1190,42,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_7,search_02,mcp,7,1414,523,848,43,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_8,search_02,mcp,8,1495,463,995,37,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_mcp_9,search_02,mcp,9,1973,1061,867,45,2,4989,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_0,search_02,skill_cli,0,10071,8880,1150,41,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_1,search_02,skill_cli,1,1889,440,1418,31,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_2,search_02,skill_cli,2,1911,401,1486,24,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_3,search_02,skill_cli,3,1829,481,1317,31,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_4,search_02,skill_cli,4,1847,429,1387,31,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_5,search_02,skill_cli,5,2018,453,1529,36,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_6,search_02,skill_cli,6,1917,485,1399,33,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_7,search_02,skill_cli,7,2141,440,1667,34,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_8,search_02,skill_cli,8,1849,440,1368,41,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_02_skill_cli_9,search_02,skill_cli,9,1829,457,1342,30,2,3917,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_0,search_03,regex,0,28935,27626,1271,38,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_1,search_03,regex,1,1927,425,1466,36,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_2,search_03,regex,2,1827,437,1339,51,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_3,search_03,regex,3,2101,667,1402,32,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_4,search_03,regex,4,1814,599,1185,30,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_5,search_03,regex,5,1749,468,1248,33,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_6,search_03,regex,6,1436,601,806,29,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_7,search_03,regex,7,1678,404,1237,37,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_8,search_03,regex,8,1255,420,802,33,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_regex_9,search_03,regex,9,1665,479,1154,32,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_0,search_03,mcp,0,2203,758,1407,38,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_1,search_03,mcp,1,1942,446,1451,45,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_2,search_03,mcp,2,1311,426,852,33,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_3,search_03,mcp,3,1941,512,1398,31,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_4,search_03,mcp,4,1279,447,794,38,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_5,search_03,mcp,5,1308,466,804,38,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_6,search_03,mcp,6,1296,457,811,28,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_7,search_03,mcp,7,1879,421,1419,39,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_8,search_03,mcp,8,1409,477,885,47,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_mcp_9,search_03,mcp,9,1587,500,1052,35,2,4952,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_0,search_03,skill_cli,0,17163,15698,1424,41,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_1,search_03,skill_cli,1,1717,534,1136,47,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_2,search_03,skill_cli,2,2099,602,1457,40,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_3,search_03,skill_cli,3,1697,517,1142,38,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_4,search_03,skill_cli,4,2628,1086,1505,37,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_5,search_03,skill_cli,5,2015,486,1496,33,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_6,search_03,skill_cli,6,1435,434,963,38,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_7,search_03,skill_cli,7,1539,429,1076,34,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_8,search_03,skill_cli,8,1927,416,1475,36,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_search_03_skill_cli_9,search_03,skill_cli,9,1790,453,1305,32,2,3878,True,FINISH,True,get_recently_submitted_cs_papers,get_recently_submitted_cs_papers,0,0,
bench_r20260405_200151_download_01_regex_0,download_01,regex,0,5546,4708,800,38,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_1,download_01,regex,1,3161,2210,915,36,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_2,download_01,regex,2,2956,2280,640,36,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_3,download_01,regex,3,3211,2521,654,36,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_4,download_01,regex,4,3159,2442,681,36,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_5,download_01,regex,5,3129,2443,650,36,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_6,download_01,regex,6,4016,3247,736,33,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_7,download_01,regex,7,7319,6570,713,36,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_8,download_01,regex,8,2722,2019,663,40,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_regex_9,download_01,regex,9,2900,2122,747,31,2,3861,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_0,download_01,mcp,0,5531,4808,685,38,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_1,download_01,mcp,1,3494,2293,1160,41,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_2,download_01,mcp,2,3393,2606,747,40,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_3,download_01,mcp,3,2644,1871,726,47,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_4,download_01,mcp,4,3476,2757,679,40,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_5,download_01,mcp,5,5152,3432,1684,36,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_6,download_01,mcp,6,4163,3353,770,40,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_7,download_01,mcp,7,14186,13478,671,37,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
