session_id,task_id,agent_type,trial,total_ms,llm_ms,tool_ms,overhead_ms,iterations,tokens,completed,termination,tool_accurate,tools,expected,parse_fail,tool_fail,error
bench_r20260405_200151_download_01_mcp_8,download_01,mcp,8,6005,5291,675,39,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_mcp_9,download_01,mcp,9,4414,3666,705,43,2,3863,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_0,download_01,skill_cli,0,8419,7187,1196,36,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_1,download_01,skill_cli,1,5142,4022,1088,32,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_2,download_01,skill_cli,2,4375,3145,1195,35,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_3,download_01,skill_cli,3,5890,4724,1130,36,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_4,download_01,skill_cli,4,4619,3495,1087,37,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_5,download_01,skill_cli,5,4341,3208,1097,36,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_6,download_01,skill_cli,6,6171,5018,1114,39,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_7,download_01,skill_cli,7,4505,3360,1108,37,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_8,download_01,skill_cli,8,6756,5565,1158,33,2,4142,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_download_01_skill_cli_9,download_01,skill_cli,9,4978,3530,1414,34,2,4144,True,FINISH,True,download_arxiv_pdf,download_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_0,translate_01,regex,0,17656,16911,702,43,4,8895,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_1,translate_01,regex,1,12446,11586,813,47,4,8985,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_2,translate_01,regex,2,14099,13296,753,50,4,9050,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_3,translate_01,regex,3,18513,16847,1614,52,4,8895,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_4,translate_01,regex,4,14421,13677,697,47,4,9070,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_5,translate_01,regex,5,13709,12706,955,48,4,9064,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_6,translate_01,regex,6,12942,12163,725,54,4,9058,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_7,translate_01,regex,7,20457,19335,1081,41,4,8947,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_8,translate_01,regex,8,14303,13495,750,58,4,9083,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_regex_9,translate_01,regex,9,12983,12142,801,40,4,8971,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_0,translate_01,mcp,0,21634,20724,854,56,4,9055,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_1,translate_01,mcp,1,12839,11867,917,55,4,8923,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_2,translate_01,mcp,2,15356,14521,782,53,4,9036,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_3,translate_01,mcp,3,16892,15074,1761,57,4,8952,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_4,translate_01,mcp,4,18713,17917,741,55,4,8992,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_5,translate_01,mcp,5,12725,11567,1101,57,4,8949,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_6,translate_01,mcp,6,18328,17539,752,37,4,9066,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_7,translate_01,mcp,7,15595,14786,749,60,4,9180,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_8,translate_01,mcp,8,22970,22035,881,54,4,9033,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_mcp_9,translate_01,mcp,9,11368,10539,773,56,4,8967,True,FINISH,True,"get_paper_cache_status,download_arxiv_pdf,translate_arxiv_pdf",translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_0,translate_01,skill_cli,0,6329,6273,24,32,2,4101,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_1,translate_01,skill_cli,1,4123,4056,26,41,2,4125,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_2,translate_01,skill_cli,2,3447,3359,33,55,2,4097,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_3,translate_01,skill_cli,3,3668,3597,33,38,2,4128,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_4,translate_01,skill_cli,4,3554,3475,31,48,2,4134,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_5,translate_01,skill_cli,5,3039,2983,20,36,2,4097,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_6,translate_01,skill_cli,6,3321,3253,29,39,2,4101,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_7,translate_01,skill_cli,7,3852,3762,45,45,2,4122,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_8,translate_01,skill_cli,8,9411,9268,44,99,2,4080,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_translate_01_skill_cli_9,translate_01,skill_cli,9,4242,4167,28,47,2,4074,True,FINISH,True,translate_arxiv_pdf,translate_arxiv_pdf,0,0,
bench_r20260405_200151_cache_01_regex_0,cache_01,regex,0,14029,13971,23,35,2,4822,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_1,cache_01,regex,1,9916,9867,20,29,2,4838,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_2,cache_01,regex,2,7483,7424,23,36,2,4838,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_3,cache_01,regex,3,7067,7016,17,34,2,4838,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_4,cache_01,regex,4,6989,6939,18,32,2,4736,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_5,cache_01,regex,5,16912,16859,21,32,2,4659,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_6,cache_01,regex,6,7883,7823,20,40,2,4748,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_7,cache_01,regex,7,6736,6686,21,29,2,4824,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_8,cache_01,regex,8,7415,7368,14,33,2,4741,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_regex_9,cache_01,regex,9,7534,7477,23,34,2,4746,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_0,cache_01,mcp,0,7364,7274,47,43,2,4786,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_1,cache_01,mcp,1,13633,13539,48,46,2,4783,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_2,cache_01,mcp,2,8506,8415,43,48,2,4800,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_3,cache_01,mcp,3,7251,7173,44,34,2,4800,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_4,cache_01,mcp,4,7699,7617,37,45,2,4778,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_5,cache_01,mcp,5,6424,6331,44,49,2,4613,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_6,cache_01,mcp,6,6282,6201,36,45,2,4709,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_7,cache_01,mcp,7,7397,7321,39,37,2,4705,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_8,cache_01,mcp,8,6710,6628,36,46,2,4709,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_mcp_9,cache_01,mcp,9,8335,8267,40,28,2,4804,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_0,cache_01,skill_cli,0,7199,6775,383,41,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_1,cache_01,skill_cli,1,868,454,380,34,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_2,cache_01,skill_cli,2,914,481,399,34,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_3,cache_01,skill_cli,3,1007,592,381,34,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_4,cache_01,skill_cli,4,864,457,378,29,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_5,cache_01,skill_cli,5,990,570,386,34,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_6,cache_01,skill_cli,6,957,433,490,34,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_7,cache_01,skill_cli,7,1009,591,380,38,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_8,cache_01,skill_cli,8,871,462,376,33,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_cache_01_skill_cli_9,cache_01,skill_cli,9,864,447,384,33,2,4519,True,FINISH,True,get_paper_cache_status,get_paper_cache_status,0,0,
bench_r20260405_200151_composite_01_regex_0,composite_01,regex,0,32184,30880,1264,40,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_1,composite_01,regex,1,4198,2802,1350,46,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_2,composite_01,regex,2,4296,3056,1202,38,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_3,composite_01,regex,3,4098,2555,1499,44,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_4,composite_01,regex,4,3477,2278,1158,41,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_5,composite_01,regex,5,5314,4369,911,34,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_6,composite_01,regex,6,3593,2283,1266,44,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_7,composite_01,regex,7,6658,5422,1190,46,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_8,composite_01,regex,8,3605,2278,1283,44,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_regex_9,composite_01,regex,9,3656,2617,996,43,3,6788,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_0,composite_01,mcp,0,5684,4657,977,50,3,7009,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_1,composite_01,mcp,1,6773,5778,936,59,3,7017,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_2,composite_01,mcp,2,21388,20266,1080,42,3,6592,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_3,composite_01,mcp,3,10166,8567,1550,49,3,6898,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_4,composite_01,mcp,4,8725,7191,1488,46,3,6904,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_5,composite_01,mcp,5,6376,5317,1009,50,3,7010,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_6,composite_01,mcp,6,6570,5034,1492,44,3,6586,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_7,composite_01,mcp,7,6463,4979,1442,42,3,6581,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_8,composite_01,mcp,8,6753,5108,1593,52,3,6592,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_mcp_9,composite_01,mcp,9,3579,2296,1228,55,3,6790,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_0,composite_01,skill_cli,0,13259,11428,1790,41,3,6182,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_1,composite_01,skill_cli,1,5016,3466,1505,45,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_2,composite_01,skill_cli,2,8389,6555,1786,48,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_3,composite_01,skill_cli,3,5737,3818,1877,42,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_4,composite_01,skill_cli,4,5529,3613,1867,49,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_5,composite_01,skill_cli,5,5842,3702,2087,53,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_6,composite_01,skill_cli,6,5926,3846,2039,41,3,6179,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_7,composite_01,skill_cli,7,5219,3491,1689,39,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_8,composite_01,skill_cli,8,5939,3785,2113,41,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
bench_r20260405_200151_composite_01_skill_cli_9,composite_01,skill_cli,9,9212,7103,2068,41,3,6175,True,FINISH,True,"get_recently_submitted_cs_papers,download_arxiv_pdf","get_recently_submitted_cs_papers,download_arxiv_pdf",0,0,
